customer_id,tenure,monthly_charges,contract_type,support_calls,payment_method,churn
CUST0000,52,105.57,One year,2,Electronic check,1
CUST0001,15,103.02,One year,1,Mailed check,0
CUST0002,61,59.72,Two year,1,Mailed check,0
CUST0003,21,86.81,Month-to-month,0,Bank transfer,0
CUST0004,24,40.5,One year,3,Mailed check,0
CUST0005,3,49.31,Month-to-month,0,Credit card,1
CUST0006,22,109.63,One year,1,Mailed check,0
CUST0007,53,21.3,Two year,2,Mailed check,0
CUST0008,2,28.55,Two year,4,Mailed check,0
CUST0009,30,40.79,Two year,2,Mailed check,0
CUST0010,38,22.65,One year,1,Electronic check,0
CUST0011,2,38.14,Month-to-month,1,Mailed check,0
CUST0012,64,78.3,Month-to-month,3,Credit card,0
CUST0013,60,62.14,Month-to-month,4,Credit card,0
CUST0014,21,109.27,One year,0,Mailed check,0
CUST0015,33,101.74,One year,2,Bank transfer,0
CUST0016,58,54.18,One year,4,Electronic check,0
CUST0017,22,45.94,One year,1,Mailed check,0
CUST0018,49,57.97,One year,2,Mailed check,0
CUST0019,59,79.03,Month-to-month,5,Mailed check,0
CUST0020,42,46.81,One year,3,Bank transfer,0
CUST0021,60,82.41,One year,0,Bank transfer,0
CUST0022,15,60.94,Month-to-month,4,Bank transfer,1
CUST0023,62,75.2,One year,2,Electronic check,1
CUST0024,62,63.61,Month-to-month,1,Credit card,0
CUST0025,47,49.45,Month-to-month,3,Electronic check,0
CUST0026,62,114.85,Two year,2,Bank transfer,1
CUST0027,51,96.36,Two year,3,Credit card,0
CUST0028,55,34.01,Two year,0,Credit card,0
CUST0029,64,106.85,Two year,2,Bank transfer,1
CUST0030,3,68.74,One year,2,Bank transfer,0
CUST0031,51,109.46,Two year,2,Electronic check,0
CUST0032,7,99.99,Month-to-month,5,Bank transfer,0
CUST0033,21,62.52,One year,2,Credit card,0
CUST0034,39,22.25,Two year,2,Mailed check,0
CUST0035,18,46.87,Month-to-month,3,Bank transfer,0
CUST0036,4,74.16,One year,0,Bank transfer,0
CUST0037,60,83.35,One year,4,Electronic check,0
